dialogue,Condition,Language,roundid
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.25
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.26
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.27
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.28
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.29
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.3
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.30
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.31
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.32
2,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.33
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.34
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.35
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.36
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.37
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.38
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.39
2,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.4
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.40
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.41
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.42
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.43
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.44
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.45
2,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.46
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.47
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.48
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.49
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.5
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.50
1,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.6
2,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.7
1,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.8
1,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.9
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.1
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.10
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.11
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.12
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.13
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.14
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.15
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.16
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.17
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.18
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.19
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.2
7,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.20
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.21
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.22
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.23
3,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.24
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.25
4,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.26
2,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.27
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.28
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.29
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.3
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.30
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.31
3,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.32
2,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.33
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.34
3,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.35
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.36
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.37
2,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.38
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.39
3,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.4
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.40
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.41
2,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.42
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.43
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.44
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.45
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.46
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.47
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.48
2,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.49
1,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.5
1,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.50
2,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.6
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.7
3,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.8
1,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.9
1,closer/close,Chinese,5465-9799631c-c1a7-4b17-8944-307f2bf89df2.1
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.1
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.10
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.11
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.12
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.13
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.14
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.15
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.16
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.17
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.18
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.19
5,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.2
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.20
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.21
2,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.22
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.23
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.24
2,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.25
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.26
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.27
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.28
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.29
3,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.3
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.30
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.31
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.32
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.33
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.34
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.35
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.36
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.37
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.38
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.39
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.4
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.40
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.41
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.42
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.43
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.44
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.45
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.46
1,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.47
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.48
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.49
1,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.5
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.50
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.6
6,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.7
2,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.8
1,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.9
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.1
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.10
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.11
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.12
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.13
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.14
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.15
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.16
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.17
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.18
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.19
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.2
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.20
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.21
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.22
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.23
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.24
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.25
3,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.26
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.27
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.28
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.29
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.3
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.30
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.31
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.32
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.33
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.34
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.35
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.36
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.37
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.38
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.39
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.4
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.40
2,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.41
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.42
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.43
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.44
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.45
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.46
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.47
2,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.48
1,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.49
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.5
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.50
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.6
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.7
1,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.8
1,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.9
3,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.1
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.10
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.11
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.12
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.13
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.14
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.15
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.16
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.17
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.18
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.19
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.2
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.20
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.21
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.22
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.3
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.4
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.5
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.6
1,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.7
1,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.8
1,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.9
1,equal/far,Chinese,7226-ccc3b8d4-37a4-4334-9095-74260418e8c1.1
5,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.1
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.10
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.11
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.12
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.13
3,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.14
1,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.15
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.16
1,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.17
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.18
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.19
2,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.2
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.20
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.21
1,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.22
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.23
1,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.24
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.25
1,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.3
1,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.4
1,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.5
3,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.6
5,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.7
4,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.8
2,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.9
4,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.1
1,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.10
1,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.11
1,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.2
1,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.3
1,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.4
1,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.5
1,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.6
1,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.7
1,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.8
1,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.9
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.1
3,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.10
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.11
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.12
2,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.13
2,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.14
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.15
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.16
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.17
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.18
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.19
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.2
2,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.20
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.21
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.22
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.23
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.24
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.25
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.26
2,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.27
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.28
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.29
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.3
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.30
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.31
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.32
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.33
2,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.34
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.35
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.36
3,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.37
2,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.38
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.39
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.4
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.40
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.41
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.42
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.43
2,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.44
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.45
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.46
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.47
2,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.48
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.49
1,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.5
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.50
2,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.6
1,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.7
2,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.8
1,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.9
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.1
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.10
1,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.11
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.12
2,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.13
3,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.14
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.15
1,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.16
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.17
2,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.18
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.19
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.2
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.20
3,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.21
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.22
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.23
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.24
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.25
2,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.26
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.27
2,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.28
1,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.29
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.3
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.30
1,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.31
1,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.32
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.33
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.34
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.35
1,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.36
1,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.37
2,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.38
2,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.39
